### data ###
control_1_logical_failures = 662
CNOT_Ft = 0.95488
logical_failures = 4512
cleanup_failures = 18
failures = 4512
control_4_logical_failures = 652
control_2_logical_failures = 635
CNOT_fail_rate = 0.04512
target_logical_failures = 3086
any_control_logical_failures = 2597
control_target_logical_failures = 1171
trials = 100000
control_3_logical_failures = 670
control_logical_failures = [662, 635, 670, 652]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.007
qrat = 1.0
