### data ###
control_1_logical_failures = 17225
CNOT_Ft = 0.29834000000000005
logical_failures = 70166
cleanup_failures = 28
failures = 70166
control_4_logical_failures = 17299
control_2_logical_failures = 17071
CNOT_fail_rate = 0.70166
target_logical_failures = 50094
any_control_logical_failures = 53071
control_target_logical_failures = 32999
trials = 100000
control_3_logical_failures = 17427
control_logical_failures = [17225, 17071, 17427, 17299]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.014
qrat = 1.0
