### data ###
control_1_logical_failures = 15500
CNOT_Ft = 0.30825
logical_failures = 69175
cleanup_failures = 204
failures = 69175
control_4_logical_failures = 15528
control_2_logical_failures = 15534
CNOT_fail_rate = 0.69175
target_logical_failures = 50581
any_control_logical_failures = 49194
control_target_logical_failures = 30600
trials = 100000
control_3_logical_failures = 15841
control_logical_failures = [15500, 15534, 15841, 15528]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.014
qrat = 1.0
