### data ###
control_1_logical_failures = 3094
CNOT_Ft = 0.81407
logical_failures = 18593
cleanup_failures = 1
failures = 18593
control_4_logical_failures = 3006
control_2_logical_failures = 2950
CNOT_fail_rate = 0.18593
target_logical_failures = 12851
any_control_logical_failures = 11483
control_target_logical_failures = 5741
trials = 100000
control_3_logical_failures = 3010
control_logical_failures = [3094, 2950, 3010, 3006]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.009
qrat = 1.0
