### data ###
control_1_logical_failures = 21897
CNOT_Ft = 0.21101999999999999
logical_failures = 78898
cleanup_failures = 17
failures = 78898
control_4_logical_failures = 21887
control_2_logical_failures = 21938
CNOT_fail_rate = 0.78898
target_logical_failures = 56964
any_control_logical_failures = 62714
control_target_logical_failures = 40780
trials = 100000
control_3_logical_failures = 21862
control_logical_failures = [21897, 21938, 21862, 21887]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.015
qrat = 1.0
