### data ###
control_1_logical_failures = 120
CNOT_Ft = 0.98957
logical_failures = 1043
cleanup_failures = 11
failures = 1043
control_4_logical_failures = 121
control_2_logical_failures = 121
CNOT_fail_rate = 0.01043
target_logical_failures = 771
any_control_logical_failures = 479
control_target_logical_failures = 207
trials = 100000
control_3_logical_failures = 118
control_logical_failures = [120, 121, 118, 121]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.008
qrat = 1.0
