### data ###
control_1_logical_failures = 32490
CNOT_Ft = 0.09250999999999998
logical_failures = 90749
cleanup_failures = 54
failures = 90749
control_4_logical_failures = 32103
control_2_logical_failures = 32357
CNOT_fail_rate = 0.90749
target_logical_failures = 66899
any_control_logical_failures = 79007
control_target_logical_failures = 55157
trials = 100000
control_3_logical_failures = 32291
control_logical_failures = [32490, 32357, 32291, 32103]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.017
qrat = 1.0
