### data ###
binds = 0
tpreps = 0
chis = 0
tprep_errors = 0
CNOT_Ft = 0.4175888177053
dectest_times = 0
logical_failures = 1000
erode_times = 0
cleanup_failures = 0
state_hist = 0
trels = 0
field_hist = 0
quenched_anyon_densities = 0
erode_stats = 0
demo_visualizer_commands = 0
trel_stats = 0
CNOT_fail_rate = 0.5824111822947
target_logical_failures = 806
demo_files = 0
anyon_densities = 0
Ft = 0
hist = 0
both_logical_failures = 250
trials = 1717
control_logical_failures = 444
Ms = 0

### params ###
Z = 7
t_data = 1
accu_errors = 1000
vary_L = false
Ts = [13]
mode = "CNOT_Ft"
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
accu_errors_vec = [1000]
vary_Z = false
pc = 0.08
CLEANUP_TIME = 52
Zs = [7]
nps = 1
logZ = true
synch = true
samps = [1]
ps = [0.018]
T_PRE = 13
T_POST = 13
t_therm = 1
p = 0.018
qrat = 1.0
