### data ###
both_logical_failures = 9162
trials = 100000
cleanup_failures = 694
CNOT_Ft = 0.63228
CNOT_fail_rate = 0.36772
failures = 36772
control_logical_failures = 12024
target_logical_failures = 33910
logical_failures = 36772

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.018]
julia_threads = 16
T_PRE = 13
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.018
qrat = 1.0
