### data ###
both_logical_failures = 7756
trials = 100000
cleanup_failures = 67
CNOT_Ft = 0.70322
CNOT_fail_rate = 0.29678
failures = 29678
control_logical_failures = 9972
target_logical_failures = 27462
logical_failures = 29678

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.019]
julia_threads = 16
T_PRE = 7
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.019
qrat = 1.0
