### data ###
both_logical_failures = 6712
trials = 100000
cleanup_failures = 547
CNOT_Ft = 0.71062
CNOT_fail_rate = 0.28938
failures = 28938
control_logical_failures = 8768
target_logical_failures = 26882
logical_failures = 28938

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.017]
julia_threads = 16
T_PRE = 13
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.017
qrat = 1.0
