### data ###
both_logical_failures = 23746
trials = 100000
cleanup_failures = 3523
CNOT_Ft = 0.29751000000000005
CNOT_fail_rate = 0.70249
failures = 70249
control_logical_failures = 31621
target_logical_failures = 62374
logical_failures = 70249

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 19
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.02
qrat = 1.0
