### data ###
both_logical_failures = 477
trials = 100000
cleanup_failures = 100
CNOT_Ft = 0.97683
CNOT_fail_rate = 0.02317
failures = 2317
control_logical_failures = 634
target_logical_failures = 2160
logical_failures = 2317

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.01]
julia_threads = 16
T_PRE = 9
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.01
qrat = 1.0
