### data ###
both_logical_failures = 5348
trials = 100000
cleanup_failures = 45
CNOT_Ft = 0.78967
CNOT_fail_rate = 0.21033
failures = 21033
control_logical_failures = 6696
target_logical_failures = 19685
logical_failures = 21033

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.017]
julia_threads = 16
T_PRE = 7
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.017
qrat = 1.0
