### data ###
both_logical_failures = 951
trials = 100000
cleanup_failures = 354
CNOT_Ft = 0.94651
CNOT_fail_rate = 0.05349
failures = 5349
control_logical_failures = 1265
target_logical_failures = 5035
logical_failures = 5349

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.013]
julia_threads = 16
T_PRE = 19
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.013
qrat = 1.0
