### data ###
both_logical_failures = 9222
trials = 100000
cleanup_failures = 65
CNOT_Ft = 0.65944
CNOT_fail_rate = 0.34056
failures = 34056
control_logical_failures = 11909
target_logical_failures = 31369
logical_failures = 34056

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 7
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.02
qrat = 1.0
