### data ###
control_1_logical_failures = 2535
CNOT_Ft = 0.86055
logical_failures = 13945
cleanup_failures = 226
failures = 13945
control_2_logical_failures = 2598
CNOT_fail_rate = 0.13945
target_logical_failures = 11151
any_control_logical_failures = 5065
control_target_logical_failures = 2271
trials = 100000
control_logical_failures = [2535, 2598]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.012
qrat = 1.0
