### data ###
control_1_logical_failures = 18566
CNOT_Ft = 0.44101
logical_failures = 55899
cleanup_failures = 209
failures = 55899
control_2_logical_failures = 18669
CNOT_fail_rate = 0.55899
target_logical_failures = 41796
any_control_logical_failures = 33797
control_target_logical_failures = 19694
trials = 100000
control_logical_failures = [18566, 18669]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.017
qrat = 1.0
