### data ###
control_1_logical_failures = 34693
CNOT_Ft = 0.18303999999999998
logical_failures = 81696
cleanup_failures = 1115
failures = 81696
control_2_logical_failures = 35101
CNOT_fail_rate = 0.81696
target_logical_failures = 63082
any_control_logical_failures = 57665
control_target_logical_failures = 39051
trials = 100000
control_logical_failures = [34693, 35101]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.019
qrat = 1.0
