### data ###
control_1_logical_failures = 9533
CNOT_Ft = 0.6203099999999999
logical_failures = 37969
cleanup_failures = 130
failures = 37969
control_2_logical_failures = 9529
CNOT_fail_rate = 0.37969
target_logical_failures = 29379
any_control_logical_failures = 18141
control_target_logical_failures = 9551
trials = 100000
control_logical_failures = [9533, 9529]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.014
qrat = 1.0
