### data ###
control_1_logical_failures = 630
CNOT_Ft = 0.96981
logical_failures = 3019
cleanup_failures = 6
failures = 3019
control_2_logical_failures = 583
CNOT_fail_rate = 0.03019
target_logical_failures = 2320
any_control_logical_failures = 1206
control_target_logical_failures = 507
trials = 100000
control_logical_failures = [630, 583]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.009
qrat = 1.0
