### data ###
control_1_logical_failures = 13289
CNOT_Ft = 0.56446
logical_failures = 43554
cleanup_failures = 135
failures = 43554
control_2_logical_failures = 13259
CNOT_fail_rate = 0.43554
target_logical_failures = 32143
any_control_logical_failures = 24831
control_target_logical_failures = 13420
trials = 100000
control_logical_failures = [13289, 13259]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.015
qrat = 1.0
