### data ###
control_1_logical_failures = 3605
CNOT_Ft = 0.84632
logical_failures = 15368
cleanup_failures = 125
failures = 15368
control_2_logical_failures = 3542
CNOT_fail_rate = 0.15368
target_logical_failures = 11451
any_control_logical_failures = 7044
control_target_logical_failures = 3127
trials = 100000
control_logical_failures = [3605, 3542]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.011
qrat = 1.0
