### data ###
control_1_logical_failures = 3881
CNOT_Ft = 0.85115
logical_failures = 14885
cleanup_failures = 47
failures = 14885
control_2_logical_failures = 3815
CNOT_fail_rate = 0.14885
target_logical_failures = 10835
any_control_logical_failures = 7547
control_target_logical_failures = 3497
trials = 100000
control_logical_failures = [3881, 3815]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.01
qrat = 1.0
