### data ###
control_1_logical_failures = 14516
CNOT_Ft = 0.50962
logical_failures = 49038
cleanup_failures = 503
failures = 49038
control_2_logical_failures = 14672
CNOT_fail_rate = 0.49038
target_logical_failures = 36996
any_control_logical_failures = 27051
control_target_logical_failures = 15009
trials = 100000
control_logical_failures = [14516, 14672]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.015
qrat = 1.0
