### data ###
control_1_logical_failures = 10655
CNOT_Ft = 0.63061
logical_failures = 36939
cleanup_failures = 110
failures = 36939
control_2_logical_failures = 10754
CNOT_fail_rate = 0.36939
target_logical_failures = 27256
any_control_logical_failures = 20230
control_target_logical_failures = 10547
trials = 100000
control_logical_failures = [10655, 10754]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.014
qrat = 1.0
