### data ###
control_1_logical_failures = 2763
CNOT_Ft = 0.89231
logical_failures = 10769
cleanup_failures = 26
failures = 10769
control_2_logical_failures = 2631
CNOT_fail_rate = 0.10769
target_logical_failures = 7824
any_control_logical_failures = 5313
control_target_logical_failures = 2368
trials = 100000
control_logical_failures = [2763, 2631]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.009
qrat = 1.0
