### data ###
control_1_logical_failures = 15904
CNOT_Ft = 0.50158
logical_failures = 49842
cleanup_failures = 188
failures = 49842
control_2_logical_failures = 15829
CNOT_fail_rate = 0.49842
target_logical_failures = 36881
any_control_logical_failures = 29236
control_target_logical_failures = 16275
trials = 100000
control_logical_failures = [15904, 15829]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.016
qrat = 1.0
