### data ###
control_1_logical_failures = 5095
CNOT_Ft = 0.80547
logical_failures = 19453
cleanup_failures = 59
failures = 19453
control_2_logical_failures = 5061
CNOT_fail_rate = 0.19453
target_logical_failures = 14265
any_control_logical_failures = 9871
control_target_logical_failures = 4683
trials = 100000
control_logical_failures = [5095, 5061]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.011
qrat = 1.0
