### data ###
control_1_logical_failures = 20818
CNOT_Ft = 0.38644
logical_failures = 61356
cleanup_failures = 26
failures = 61356
control_2_logical_failures = 20944
CNOT_fail_rate = 0.61356
target_logical_failures = 46382
any_control_logical_failures = 37420
control_target_logical_failures = 22446
trials = 100000
control_logical_failures = [20818, 20944]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.017
qrat = 1.0
