### data ###
control_1_logical_failures = 24903
CNOT_Ft = 0.32732000000000006
logical_failures = 67268
cleanup_failures = 275
failures = 67268
control_2_logical_failures = 25153
CNOT_fail_rate = 0.67268
target_logical_failures = 50587
any_control_logical_failures = 43796
control_target_logical_failures = 27115
trials = 100000
control_logical_failures = [24903, 25153]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.019
qrat = 1.0
