### data ###
control_1_logical_failures = 2138
CNOT_Ft = 0.89691
logical_failures = 10309
cleanup_failures = 25
failures = 10309
control_2_logical_failures = 2159
CNOT_fail_rate = 0.10309
target_logical_failures = 7966
any_control_logical_failures = 4257
control_target_logical_failures = 1914
trials = 100000
control_logical_failures = [2138, 2159]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.011
qrat = 1.0
