### data ###
control_1_logical_failures = 47082
CNOT_Ft = 0.08547000000000005
logical_failures = 91453
cleanup_failures = 2630
failures = 91453
control_2_logical_failures = 47075
CNOT_fail_rate = 0.91453
target_logical_failures = 72288
any_control_logical_failures = 71851
control_target_logical_failures = 52686
trials = 100000
control_logical_failures = [47082, 47075]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.018
qrat = 1.0
