### data ###
control_1_logical_failures = 27341
CNOT_Ft = 0.25190999999999997
logical_failures = 74809
cleanup_failures = 402
failures = 74809
control_2_logical_failures = 27413
CNOT_fail_rate = 0.74809
target_logical_failures = 58553
any_control_logical_failures = 47333
control_target_logical_failures = 31077
trials = 100000
control_logical_failures = [27341, 27413]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.017
qrat = 1.0
