### data ###
binds = 0
tpreps = 0
chis = 0
tprep_errors = 0
CNOT_Ft = 0.9989749687365465
dectest_times = 0
logical_failures = 50
erode_times = 0
cleanup_failures = 0
state_hist = 0
trels = 0
field_hist = 0
quenched_anyon_densities = 0
erode_stats = 0
demo_visualizer_commands = 0
trel_stats = 0
CNOT_fail_rate = 0.0010250312634535353
target_logical_failures = 41
demo_files = 0
anyon_densities = 0
Ft = 0
hist = 0
both_logical_failures = 6
trials = 48779
control_logical_failures = 15
Ms = 0

### params ###
Z = 7
t_data = 1
accu_errors = 50
vary_L = false
Ts = [13]
mode = "CNOT_Ft"
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
accu_errors_vec = [50]
vary_Z = false
pc = 0.08
CLEANUP_TIME = 52
Zs = [7]
nps = 1
logZ = true
synch = true
samps = [1]
ps = [0.006]
T_PRE = 13
T_POST = 13
t_therm = 1
p = 0.006
qrat = 1.0
