### data ###
binds = 0
tpreps = 0
chis = 0
tprep_errors = 0
CNOT_Ft = 0.6328928046989721
dectest_times = 0
logical_failures = 1000
erode_times = 0
cleanup_failures = 19
state_hist = 0
trels = 0
field_hist = 0
quenched_anyon_densities = 0
erode_stats = 0
demo_visualizer_commands = 0
trel_stats = 0
CNOT_fail_rate = 0.3671071953010279
target_logical_failures = 917
demo_files = 0
anyon_densities = 0
Ft = 0
hist = 0
both_logical_failures = 239
trials = 2724
control_logical_failures = 322
Ms = 0

### params ###
Z = 7
t_data = 1
accu_errors = 1000
vary_L = false
T = 13
Ts = [13]
mode = "CNOT_Ft"
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
accu_errors_vec = [1000]
vary_Z = false
pc = 0.08
CLEANUP_TIME = 26
Zs = [7]
nps = 1
logZ = true
synch = true
samps = [1]
ps = [0.018]
T_PRE = 13
T_POST = 0
t_therm = 1
p = 0.018
qrat = 1.0
