### data ###
control_1_logical_failures = 1579
CNOT_Ft = 0.88886
logical_failures = 11114
cleanup_failures = 136
failures = 11114
control_2_logical_failures = 1607
CNOT_fail_rate = 0.11114
target_logical_failures = 8500
any_control_logical_failures = 4700
control_target_logical_failures = 2086
trials = 100000
control_3_logical_failures = 1595
control_logical_failures = [1579, 1607, 1595]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.011
qrat = 1.0
