### data ###
control_1_logical_failures = 1001
CNOT_Ft = 0.95003
logical_failures = 4997
cleanup_failures = 9
failures = 4997
control_2_logical_failures = 930
CNOT_fail_rate = 0.04997
target_logical_failures = 3443
any_control_logical_failures = 2828
control_target_logical_failures = 1274
trials = 100000
control_3_logical_failures = 922
control_logical_failures = [1001, 930, 922]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.006
qrat = 1.0
