### data ###
control_1_logical_failures = 686
CNOT_Ft = 0.95073
logical_failures = 4927
cleanup_failures = 55
failures = 4927
control_2_logical_failures = 696
CNOT_fail_rate = 0.04927
target_logical_failures = 3747
any_control_logical_failures = 2056
control_target_logical_failures = 876
trials = 100000
control_3_logical_failures = 689
control_logical_failures = [686, 696, 689]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.01
qrat = 1.0
