### data ###
control_1_logical_failures = 755
CNOT_Ft = 0.95492
logical_failures = 4508
cleanup_failures = 0
failures = 4508
control_2_logical_failures = 846
CNOT_fail_rate = 0.04508
target_logical_failures = 3237
any_control_logical_failures = 2403
control_target_logical_failures = 1132
trials = 100000
control_3_logical_failures = 822
control_logical_failures = [755, 846, 822]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.007
qrat = 1.0
