### data ###
control_1_logical_failures = 5574
CNOT_Ft = 0.73275
logical_failures = 26725
cleanup_failures = 6
failures = 26725
control_2_logical_failures = 5521
CNOT_fail_rate = 0.26725
target_logical_failures = 18907
any_control_logical_failures = 15546
control_target_logical_failures = 7728
trials = 100000
control_3_logical_failures = 5350
control_logical_failures = [5574, 5521, 5350]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.011
qrat = 1.0
