### data ###
control_1_logical_failures = 3480
CNOT_Ft = 0.77889
logical_failures = 22111
cleanup_failures = 260
failures = 22111
control_2_logical_failures = 3480
CNOT_fail_rate = 0.22111
target_logical_failures = 16879
any_control_logical_failures = 10072
control_target_logical_failures = 4840
trials = 100000
control_3_logical_failures = 3482
control_logical_failures = [3480, 3480, 3482]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.012
qrat = 1.0
