### data ###
control_1_logical_failures = 11400
CNOT_Ft = 0.5306299999999999
logical_failures = 46937
cleanup_failures = 97
failures = 46937
control_2_logical_failures = 11515
CNOT_fail_rate = 0.46937
target_logical_failures = 33179
any_control_logical_failures = 30646
control_target_logical_failures = 16888
trials = 100000
control_3_logical_failures = 11513
control_logical_failures = [11400, 11515, 11513]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.013
qrat = 1.0
