### data ###
control_1_logical_failures = 6836
CNOT_Ft = 0.62071
logical_failures = 37929
cleanup_failures = 441
failures = 37929
control_2_logical_failures = 6710
CNOT_fail_rate = 0.37929
target_logical_failures = 29120
any_control_logical_failures = 18874
control_target_logical_failures = 10065
trials = 100000
control_3_logical_failures = 6701
control_logical_failures = [6836, 6710, 6701]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.013
qrat = 1.0
