### data ###
control_1_logical_failures = 44353
CNOT_Ft = 0.05103000000000002
logical_failures = 94897
cleanup_failures = 2565
failures = 94897
control_2_logical_failures = 44000
CNOT_fail_rate = 0.94897
target_logical_failures = 73339
any_control_logical_failures = 82634
control_target_logical_failures = 61076
trials = 100000
control_3_logical_failures = 44207
control_logical_failures = [44353, 44000, 44207]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.017
qrat = 1.0
