### data ###
control_1_logical_failures = 18579
CNOT_Ft = 0.3053
logical_failures = 69470
cleanup_failures = 262
failures = 69470
control_2_logical_failures = 18527
CNOT_fail_rate = 0.6947
target_logical_failures = 52506
any_control_logical_failures = 46060
control_target_logical_failures = 29096
trials = 100000
control_3_logical_failures = 18740
control_logical_failures = [18579, 18527, 18740]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.015
qrat = 1.0
