### data ###
control_1_logical_failures = 12602
CNOT_Ft = 0.42554000000000003
logical_failures = 57446
cleanup_failures = 858
failures = 57446
control_2_logical_failures = 12365
CNOT_fail_rate = 0.57446
target_logical_failures = 44316
any_control_logical_failures = 32971
control_target_logical_failures = 19841
trials = 100000
control_3_logical_failures = 12547
control_logical_failures = [12602, 12365, 12547]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.014
qrat = 1.0
