### data ###
control_1_logical_failures = 1583
CNOT_Ft = 0.91853
logical_failures = 8147
cleanup_failures = 13
failures = 8147
control_2_logical_failures = 1595
CNOT_fail_rate = 0.08147
target_logical_failures = 5662
any_control_logical_failures = 4720
control_target_logical_failures = 2235
trials = 100000
control_3_logical_failures = 1625
control_logical_failures = [1583, 1595, 1625]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.007
qrat = 1.0
