### data ###
control_1_logical_failures = 3667
CNOT_Ft = 0.82199
logical_failures = 17801
cleanup_failures = 32
failures = 17801
control_2_logical_failures = 3549
CNOT_fail_rate = 0.17801
target_logical_failures = 12404
any_control_logical_failures = 10418
control_target_logical_failures = 5021
trials = 100000
control_3_logical_failures = 3589
control_logical_failures = [3667, 3549, 3589]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.009
qrat = 1.0
