### data ###
control_1_logical_failures = 51208
CNOT_Ft = 0.031889999999999974
logical_failures = 96811
cleanup_failures = 946
failures = 96811
control_2_logical_failures = 51370
CNOT_fail_rate = 0.96811
target_logical_failures = 73935
any_control_logical_failures = 88601
control_target_logical_failures = 65725
trials = 100000
control_3_logical_failures = 51201
control_logical_failures = [51208, 51370, 51201]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.019
qrat = 1.0
