### data ###
control_1_logical_failures = 2492
CNOT_Ft = 0.87426
logical_failures = 12574
cleanup_failures = 25
failures = 12574
control_2_logical_failures = 2408
CNOT_fail_rate = 0.12574
target_logical_failures = 8782
any_control_logical_failures = 7237
control_target_logical_failures = 3445
trials = 100000
control_3_logical_failures = 2529
control_logical_failures = [2492, 2408, 2529]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.008
qrat = 1.0
