### data ###
control_1_logical_failures = 31563
CNOT_Ft = 0.15515999999999996
logical_failures = 84484
cleanup_failures = 360
failures = 84484
control_2_logical_failures = 31789
CNOT_fail_rate = 0.84484
target_logical_failures = 62534
any_control_logical_failures = 68128
control_target_logical_failures = 46178
trials = 100000
control_3_logical_failures = 31703
control_logical_failures = [31563, 31789, 31703]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.019
qrat = 1.0
