### data ###
control_1_logical_failures = 8131
CNOT_Ft = 0.59926
logical_failures = 40074
cleanup_failures = 99
failures = 40074
control_2_logical_failures = 8042
CNOT_fail_rate = 0.40074
target_logical_failures = 29680
any_control_logical_failures = 22374
control_target_logical_failures = 11980
trials = 100000
control_3_logical_failures = 8139
control_logical_failures = [8131, 8042, 8139]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.013
qrat = 1.0
