### data ###
control_1_logical_failures = 7213
CNOT_Ft = 0.65337
logical_failures = 34663
cleanup_failures = 239
failures = 34663
control_2_logical_failures = 7444
CNOT_fail_rate = 0.34663
target_logical_failures = 24741
any_control_logical_failures = 20226
control_target_logical_failures = 10304
trials = 100000
control_3_logical_failures = 7124
control_logical_failures = [7213, 7444, 7124]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.012
qrat = 1.0
