### data ###
control_1_logical_failures = 854
CNOT_Ft = 0.94978
logical_failures = 5022
cleanup_failures = 8
failures = 5022
control_2_logical_failures = 850
CNOT_fail_rate = 0.05022
target_logical_failures = 3587
any_control_logical_failures = 2436
control_target_logical_failures = 1001
trials = 100000
control_3_logical_failures = 749
control_logical_failures = [854, 850, 749]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [13, 13, 13, 13]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 52
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13"
stop_mode = "trials"
p = 0.009
qrat = 1.0
