### data ###
control_1_logical_failures = 451
CNOT_Ft = 0.97587
logical_failures = 2413
cleanup_failures = 0
failures = 2413
control_2_logical_failures = 401
CNOT_fail_rate = 0.02413
target_logical_failures = 1723
any_control_logical_failures = 1255
control_target_logical_failures = 565
trials = 100000
control_3_logical_failures = 409
control_logical_failures = [451, 401, 409]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.006
qrat = 1.0
