### data ###
control_1_logical_failures = 27850
CNOT_Ft = 0.19643999999999995
logical_failures = 80356
cleanup_failures = 317
failures = 80356
control_2_logical_failures = 27903
CNOT_fail_rate = 0.80356
target_logical_failures = 59046
any_control_logical_failures = 62602
control_target_logical_failures = 41292
trials = 100000
control_3_logical_failures = 27864
control_logical_failures = [27850, 27903, 27864]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.018
qrat = 1.0
