### data ###
control_1_logical_failures = 94
CNOT_Ft = 0.99319
logical_failures = 681
cleanup_failures = 9
failures = 681
control_2_logical_failures = 91
CNOT_fail_rate = 0.00681
target_logical_failures = 523
any_control_logical_failures = 272
control_target_logical_failures = 114
trials = 100000
control_3_logical_failures = 87
control_logical_failures = [94, 91, 87]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [19, 19, 19, 19]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 76
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19"
stop_mode = "trials"
p = 0.008
qrat = 1.0
