### data ###
control_1_logical_failures = 1013
CNOT_Ft = 0.94297
logical_failures = 5703
cleanup_failures = 29
failures = 5703
control_2_logical_failures = 1051
CNOT_fail_rate = 0.05703
target_logical_failures = 3964
any_control_logical_failures = 3072
control_target_logical_failures = 1333
trials = 100000
control_3_logical_failures = 1042
control_logical_failures = [1013, 1051, 1042]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.008
qrat = 1.0
