### data ###
control_1_logical_failures = 10341
CNOT_Ft = 0.54377
logical_failures = 45623
cleanup_failures = 353
failures = 45623
control_2_logical_failures = 10274
CNOT_fail_rate = 0.45623
target_logical_failures = 32921
any_control_logical_failures = 28006
control_target_logical_failures = 15304
trials = 100000
control_3_logical_failures = 10380
control_logical_failures = [10341, 10274, 10380]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.013
qrat = 1.0
