### data ###
control_1_logical_failures = 17412
CNOT_Ft = 0.37805
logical_failures = 62195
cleanup_failures = 144
failures = 62195
control_2_logical_failures = 17652
CNOT_fail_rate = 0.62195
target_logical_failures = 44675
any_control_logical_failures = 43895
control_target_logical_failures = 26375
trials = 100000
control_3_logical_failures = 17496
control_logical_failures = [17412, 17652, 17496]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.015
qrat = 1.0
