### data ###
control_1_logical_failures = 31745
CNOT_Ft = 0.14395000000000002
logical_failures = 85605
cleanup_failures = 51
failures = 85605
control_2_logical_failures = 31790
CNOT_fail_rate = 0.85605
target_logical_failures = 63882
any_control_logical_failures = 68594
control_target_logical_failures = 46871
trials = 100000
control_3_logical_failures = 31982
control_logical_failures = [31745, 31790, 31982]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.018
qrat = 1.0
