### data ###
control_1_logical_failures = 14052
CNOT_Ft = 0.45435000000000003
logical_failures = 54565
cleanup_failures = 149
failures = 54565
control_2_logical_failures = 14195
CNOT_fail_rate = 0.54565
target_logical_failures = 39162
any_control_logical_failures = 36732
control_target_logical_failures = 21329
trials = 100000
control_3_logical_failures = 14263
control_logical_failures = [14052, 14195, 14263]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [5, 5, 5, 5]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 20
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5"
stop_mode = "trials"
p = 0.014
qrat = 1.0
