### data ###
control_1_logical_failures = 7791
CNOT_Ft = 0.6402
logical_failures = 35980
cleanup_failures = 5
failures = 35980
control_2_logical_failures = 7881
CNOT_fail_rate = 0.3598
target_logical_failures = 25665
any_control_logical_failures = 21676
control_target_logical_failures = 11361
trials = 100000
control_3_logical_failures = 7807
control_logical_failures = [7791, 7881, 7807]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [7, 7, 7, 7]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 28
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7"
stop_mode = "trials"
p = 0.012
qrat = 1.0
